Chocolatey v2.7.3
Chocolatey detected you are not running from an elevated command shell
 (cmd/powershell).

 You may experience errors - many functions/packages
 require admin rights. Only advanced users should run choco w/out an
 elevated shell. When you open the command shell, you should ensure
 that you do so with "Run as Administrator" selected. If you are
 attempting to use Chocolatey in a non-administrator setting, you
 must select a different location other than the default install
 location. See
 https://docs.chocolatey.org/en-us/choco/setup#non-administrative-install
 for details.

For the question below, you have 20 seconds to make a selection.

 Do you want to continue?([Y]es/[N]o): 
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 5%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 6%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 7%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 8%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 9%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 10%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 11%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 12%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 13%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 14%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 15%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 16%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 17%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 18%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 19%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 20%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 21%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 22%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 23%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 24%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 25%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 26%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 27%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 28%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 29%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 30%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 31%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 32%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 33%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 34%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 35%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 36%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 37%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 38%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 39%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 40%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 41%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 42%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 43%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 44%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 45%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 46%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 47%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 48%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 49%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 50%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 51%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
Progress: Downloading maven 3.9.9... 52%
